,Alumno,Nota1,Nota2,Nota3,Promedio
0,Maria,18.0,19,18,18
1,Jose,8.0,15,11,11
2,Juan,13.0,12,17,14
3,Luis,10.0,19,18,16
4,Carlos,16.0,12,10,13
5,Rosa,0.0,14,10,8
6,Jorge,9.0,11,19,13
7,Victor,6.0,13,10,10
8,Ana,18.0,19,11,16
9,Luz,14.0,20,16,17
10,Cesar,8.0,13,20,14
11,Carmen,14.0,10,14,13
12,Miguel,14.0,10,16,13
13,Julio,11.0,10,14,12
14,Jesus,12.0,13,10,12
15,Pedro,5.0,11,15,10
16,Manuel,15.0,20,20,18
17,Juana,8.0,13,10,10
18,Santos,7.0,17,14,13
19,Segundo,,8,20,14
20,Jhon,10.0,8,10,9
21,David,7.0,8,10,8
22,Angel,18.0,9,11,13
23,Julia,7.0,11,18,12
24,Diego,20.0,18,18,19
25,Flor,12.0,10,13,12
26,Elizabeth,16.0,19,18,18
27,Daniel,18.0,13,16,16
28,Oscar,10.0,9,12,10
29,Ruth,9.0,11,12,11
30,Diana,16.0,13,14,14
31,Marco,9.0,14,16,13
32,Edwin,0.0,19,11,10
33,Javier,6.0,16,10,11
34,Walter,11.0,13,14,13
35,Francisco,5.0,10,20,12
36,Fernando,10.0,20,13,14
37,Milagros,18.0,14,11,14
38,Alejandro,9.0,17,14,13
39,Raul,20.0,18,16,18
40,Ricardo,9.0,17,17,14
41,Alex,10.0,10,20,13
42,Roberto,19.0,14,12,15
43,Edgar,15.0,0,19,11
44,Victoria,8.0,11,17,12
45,Eduardo,12.0,19,12,14
46,Mario,19.0,14,19,17
47,Jaime,18.0,19,15,17
48,Gloria,19.0,16,16,17
49,Andrea,14.0,17,19,17
